### getprop all
# Time: 2026-06-24 21:31:40 +1000
# Command: getprop

[init.svc.vendor.audio-hal-2-0]: [running]
[init.svc.vendor.bluetooth-1-0]: [running]
[init.svc.vendor.camera-provider-2-4]: [running]
[init.svc.vendor.camera-provider-2-4-ext]: [running]
[init.svc.vendor.cas-hal-1-1]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.cp_diskserver]: [running]
[init.svc.vendor.engpcclientlte]: [running]
[init.svc.vendor.enhance-hal-1-0]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss_service_sprd]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.mlogservice]: [running]
[init.svc.vendor.modem_control]: [running]
[init.svc.vendor.network-hal-1-0-sprd]: [running]
[init.svc.vendor.nsproxy]: [running]
[init.svc.vendor.power-hal-4-0-sprd]: [running]
[init.svc.vendor.power.stats-hal-1-0-mock]: [running]
[init.svc.vendor.refnotify]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.rpmbproxy]: [running]
[init.svc.vendor.sensors-hal-1-0]: [running]
[init.svc.vendor.slogmodem]: [running]
[init.svc.vendor.sprd.broadcastradio-hal2]: [running]
[init.svc.vendor.sprd.hardware.aprd@1.0-service]: [stopped]
[init.svc.vendor.sprd.hardware.connmgr@1.0-service]: [running]
[init.svc.vendor.sprd.hardware.cplog_connmgr@1.0-service]: [running]
[init.svc.vendor.sprd.hardware.log@1.0-service]: [running]
[init.svc.vendor.srtd]: [running]
[init.svc.vendor.thermal-hal-1-0]: [running]
[init.svc.vendor.thermal-hal-2-0-mock]: [running]
[init.svc.vendor.thermald]: [running]
[init.svc.vendor.tsupplicant]: [running]
[init.svc.vendor.unisoc.keymaster-4-0]: [running]
[init.svc.vendor.vibrator-1-0]: [running]
[init.svc.vendor.wcnd]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.ylog]: [running]
[init.svc.yloglite]: [running]
[init.svc.z-link]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.kernel]: [false]
[logd.klogd]: [false]
[media.aac_51_output_enabled]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.5g.channel]: [36]
[persist.android.build.version]: [13]
[persist.audio.fluence.mode]: [endfire]
[persist.audio.fluence.speaker]: [false]
[persist.audio.fluence.voicerec]: [true]
[persist.audio.handset.mic]: [digital]
[persist.audio.hifi]: [true]
[persist.audio.hifi.int_codec]: [true]
[persist.audio.hifi.volume]: [100]
[persist.audio.pcm.channels]: [2]
[persist.audio.vr.enable]: [true]
[persist.bluetooth.a2dp_offload.cap]: [sbc]
[persist.bluetooth.a2dp_offload.disabled]: [true]
[persist.bluetooth.a2dp_offload.switch]: [false]
[persist.bluetooth.avrcpversion]: [avrcp16]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.bluetooth.btsnooplogmode]: []
[persist.bluetooth.disableabsvol]: [true]
[persist.bluetooth.driver_override]: [1]
[persist.bluetooth.gaming_mode]: [1]
[persist.bluetooth.maxconnectedaudiodevices]: [5]
[persist.bluetooth.sbc_hd_higher_bitrate]: [1]
[persist.bluetooth.showdeviceswithoutnames]: [true]
[persist.boot.lcdtype]: [99]
[persist.bt.a2dp.aac_disable]: [false]
[persist.bt.a2dp.aptx_disable]: [false]
[persist.bt.a2dp.aptx_hd_disable]: [false]
[persist.bt.enableAptXHD]: [true]
[persist.bt.sbc_hd_enabled]: [1]
[persist.btaec.delay]: [0]
[persist.camera.ahd360]: [1]
[persist.camera.angle]: [90]
[persist.camera.brightness0]: [128]
[persist.camera.brightness2]: [128]
[persist.camera.contrast0]: [128]
[persist.camera.contrast2]: [128]
[persist.camera.deinterlace]: [1]
[persist.camera.ic]: [0]
[persist.camera.mirror]: [0]
[persist.camera.mirror2]: [0]
[persist.camera.mode0]: [0]
[persist.camera.mode1]: [2]
[persist.camera.mode2]: [0]
[persist.camera.mode3]: [2]
[persist.camera.reverse]: [1]
[persist.camera.saturation0]: [128]
[persist.camera.saturation2]: [128]
[persist.camerarear.mirror]: [0]
[persist.can.fradar]: [1]
[persist.can.speed]: [1]
[persist.device_config.activity_manager_native_boot._boot_Phenotype_flags]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.input_native_boot._boot_Phenotype_flags]: []
[persist.device_config.media_native.Phenotype_flags]: []
[persist.device_config.netd_native.Phenotype_flags]: [dns_event_subsample_map:doh:dot_query_timeout_ms:parallel_lookup]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [0]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.runtime_native.Phenotype_flags]: [use_app_image_startup_cache]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot._boot_Phenotype_flags]: [disable_lock_profiling]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.dsp.out]: [0]
[persist.ivi.feature]: [1]
[persist.lcd.size]: [1280x720]
[persist.log.tag]: []
[persist.logd.size]: [131072]
[persist.logd.size.crash]: [131072]
[persist.logd.size.main]: [131072]
[persist.logd.size.system]: [131072]
[persist.navibar.position]: [2]
[persist.netd.stable_secret]: [7154:f4e0:744b:ad40:1cfb:e212:20c:4a0b]
[persist.netmon.linger]: [10000]
[persist.overlay.resolution]: [1280x720]
[persist.phone_connect_app]: [com.zjinnova.zlink]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sim_enabled]: [1,1]
[persist.reverse.vr]: [0]
[persist.rf.type]: [7]
[persist.service.btui.use_aptx]: [1]
[persist.sf.forcerotation]: [2]
[persist.spdif.out]: [1]
[persist.storage.type]: [2]
[persist.suding.reverse.video.level]: [8]
[persist.sys.3d.calibraion]: [1]
[persist.sys.Regions_1]: [0]
[persist.sys.Regions_2]: [0]
[persist.sys.apr.autoupload]: [1]
[persist.sys.apr.enabled]: [0]
[persist.sys.apr.exceptionnode]: [0]
[persist.sys.apr.intervaltime]: [1]
[persist.sys.apr.lifetime]: [0]
[persist.sys.apr.reload]: [0]
[persist.sys.apr.reportlevel]: [2]
[persist.sys.apr.rlchanged]: [800]
[persist.sys.apr.testgroup]: [CSSLAB]
[persist.sys.apr.timechanged]: [180]
[persist.sys.battery.led.disabled]: [1]
[persist.sys.blending.enable]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,1782298758
reboot,1782211985
reboot,1782200768
reboot,1782184782]
[persist.sys.bootanim.play_sound]: [1]
[persist.sys.cam.3dnr]: [true]
[persist.sys.cam.api.version]: [0]
[persist.sys.cam.ba.blur.version]: [6]
[persist.sys.cam.battery.flash]: [10]
[persist.sys.cam.beauty.fullfuc]: [false]
[persist.sys.cam.eois.dc.back]: [false]
[persist.sys.cam.eois.dc.front]: [false]
[persist.sys.cam.eois.dv.back]: [true]
[persist.sys.cam.eois.dv.front]: [false]
[persist.sys.cam.fast.blur]: [true]
[persist.sys.cam.filter.version]: [2]
[persist.sys.cam.fr.blur.version]: [1]
[persist.sys.cam.normalhdr]: [false]
[persist.sys.cam.sfv.alter]: [true]
[persist.sys.cam3.multi.cam.id]: [2]
[persist.sys.cam3.type]: [back_bokeh]
[persist.sys.cmdservice.enable]: [disable]
[persist.sys.csvt]: [false]
[persist.sys.dalvik.hyperthreading]: [true]
[persist.sys.dalvik.multithread]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.eqtype.2313]: [pt2313]
[persist.sys.eqtype.3702]: [asp3702]
[persist.sys.flag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.gallery.discover.module]: [2]
[persist.sys.gms]: [1]
[persist.sys.heartbeat.enable]: [1]
[persist.sys.isfirstboot]: [0]
[persist.sys.isolated_storage]: [true]
[persist.sys.locale]: [en-AU]
[persist.sys.media.sdcardscan]: [true]
[persist.sys.navbar.overlay]: [false]
[persist.sys.power.touch]: [1]
[persist.sys.pq.enabled]: [1]
[persist.sys.pwctl.appstats]: [1]
[persist.sys.sdcardfs]: [force_on]
[persist.sys.speedplay.cp.wired.disa]: [0]
[persist.sys.sprd.refocus.bokeh]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.support.vt]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Australia/Sydney]
[persist.sys.tw.apkinstall_hide]: [1]
[persist.sys.tw.car_type]: [0]
[persist.sys.tw.link]: [2]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.support_hub]: [true]
[persist.sys.vilte.socket]: [ap]
[persist.sys.watermark]: [0]
[persist.sys.zlink.bgconn.disa]: [1]
[persist.sys.zlink.cp.wired.disa]: [0]
[persist.tw.asp]: [0]
[persist.tw.bt.module]: [2]
[persist.tw.camsignal]: [0]
[persist.tw.cid]: [0]
[persist.tw.disable.hwc]: [0]
[persist.tw.forcepip]: [1]
[persist.tw.iis]: [1]
[persist.tw.ipheth]: [0]
[persist.tw.mic.select]: [1]
[persist.tw.navibar]: [2]
[persist.tw.pip.corner]: [10]
[persist.tw.reverse]: [0]
[persist.tw.theme.mode]: [night]
[persist.tw.verify]: [true]
[persist.tw.volume]: [11]
[persist.tw360.tvi]: [0]
[persist.usb.otg]: [0]
[persist.vendor.aprservice.enabled]: [0]
[persist.vendor.audio.bcl.enabled]: [false]
[persist.vendor.audio.deep_buffer.media]: [false]
[persist.vendor.audio.delta.refresh]: [true]
[persist.vendor.audio.format.24bit]: [true]
[persist.vendor.audio.hifi]: [true]
[persist.vendor.audio.hifi.int_codec]: [true]
[persist.vendor.audio.ll_playback_bargein]: [true]
[persist.vendor.audio.playback.mch.downsample]: [false]
[persist.vendor.audio_hal.dsp_bit_width_enforce_mode]: [24]
[persist.vendor.bsservice.enable]: [1]
[persist.vendor.bt.a2dp.aac_whitelist]: [false]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.btstack.enable.lpa]: [false]
[persist.vendor.btstack.enable.twsplus]: [true]
[persist.vendor.btstack.enable.twsplussho]: [true]
[persist.vendor.cam.ai.scence.enable]: [true]
[persist.vendor.cam.ba.blur.version]: [6]
[persist.vendor.cam.ba.portrait.enable]: [0]
[persist.vendor.cam.cnr.mode]: [1]
[persist.vendor.cam.facebeauty.corp]: [2]
[persist.vendor.cam.faceid.version]: [1]
[persist.vendor.cam.fr.blur.version]: [1]
[persist.vendor.cam.fr.portrait.enable]: [0]
[persist.vendor.cam.hdr.zsl]: [1]
[persist.vendor.cam.ip.single.portrait]: [0]
[persist.vendor.cam.ip.switch.on]: [0]
[persist.vendor.cam.multicam.cali.veri]: [1]
[persist.vendor.cam.res.bokeh]: [RES_12M]
[persist.vendor.cam.wt.enable]: [0]
[persist.vendor.delta.time]: [349]
[persist.vendor.eng.jeita]: [1]
[persist.vendor.eng.reset]: [1]
[persist.vendor.media.dump.path]: [/data/vendor/local/media/]
[persist.vendor.media.dump.switch]: [0x0]
[persist.vendor.modem.l.enable]: [1]
[persist.vendor.modem.log_dest]: [0]
[persist.vendor.modem.nvp]: [l_]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.scram.enabled]: [false]
[persist.vendor.qcom.bluetooth.twsp_state.enabled]: [false]
[persist.vendor.radio.modem.capability]: [TL_LF_W_G,TL_LF_W_G]
[persist.vendor.radio.modem.config]: [TL_LF_W_G,TL_LF_W_G]
[persist.vendor.radio.modem.workmode]: [6,6]
[persist.vendor.radio.phone_count]: [2]
[persist.vendor.sys.DELAYTIME]: [0]
[persist.vendor.sys.LOCALCHECK]: [off]
[persist.vendor.sys.VMODE]: [off]
[persist.vendor.sys.cp2log]: [0]
[persist.vendor.sys.isfirstboot]: [1]
[persist.vendor.sys.loglevel]: [3]
[persist.vendor.sys.modem.diag]: [disable]
[persist.vendor.sys.modem.save_dump]: [0]
[persist.vendor.sys.modemreset]: [1]
[persist.vendor.sys.volte.enable]: [true]
[persist.vendor.sys.wcn.status]: [ok]
[persist.vendor.sys.wcnlog.result]: [0]
[persist.vendor.sys.wcnreset]: [1]
[persist.vendor.sysdump]: [off]
[persist.vendor.wcn.log_dest]: [0]
[persist.wifi.apchannel]: [36]
[persist.wifi.channel]: [1]
[persist.wifi.front]: [1]
[persist.zj.BTmac]: [008761A92626]
[persist.zj.apm.aectype]: [3]
[persist.zj.apm.delay]: [200]
[persist.zj.apm.file]: [false]
[persist.zj.apm.micdelaycount]: [2]
[persist.zj.apm.micgain]: [1]
[persist.zj.apm.outputvol]: [0]
[persist.zj.apm.rnn]: [false]
[persist.zj.apm.speakergain]: [9]
[persist.zlink.bgconn.state]: [true]
[persist.zlink.bt.name]: [ZJ]
[persist.zlink.mfi.readmode]: [0]
[persistent.bt.a2dp_offload_cap]: [sbc-aptx-aptXHD]
[persistent.vendor.bt.a2dp_offload_cap]: [sbc-aac-aptx-aptXHD]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[qc.audio.deep_buffer.media]: [false]
[qc.tunnel.audio.encode]: [true]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.audio.hifi]: [true]
[ro.audio.ignore_effects]: [true]
[ro.audio.pcm.samplerate]: [192000]
[ro.audio.resampler.psd.enable_at_samplerate]: [192000]
[ro.audio.resampler.psd.halflength]: [408]
[ro.audio.resampler.psd.stopband]: [179]
[ro.audio.resampler.psd.tbwcheat]: [99]
[ro.audio.samplerate]: [192000]
[ro.audio.soundtrigger.lowpower]: [false]
[ro.audio.spatializer_enabled]: [true]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a15]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [generic]
[ro.bluetooth.a2dp_offload.supported]: [false]
[ro.bluetooth.emb_wp_mode]: [true]
[ro.bluetooth.wipower]: [true]
[ro.board.platform]: [sp9863a]
[ro.boot.boot_devices]: [soc/soc:ap-ahb/20600000.sdio]
[ro.boot.bootreason]: [reboot]
[ro.boot.ddrsize]: [4096M]
[ro.boot.ddrsize.range]: [[2048,)]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [uis8581a2h10]
[ro.boot.lcd.id]: [ID6202]
[ro.boot.lcd_describe]: [GB0xLH0_M8_SAT101BO30I42R19_90_20240605]
[ro.boot.pmic.chipid]: [2721]
[ro.boot.rfboard.id]: [2]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [D241946005242190]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [d2777ead4b4f7c8afee13bcfb047785f63d94a62c3a88e2f320bdefa394a8f68]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [16512]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.wificountrycode]: [US]
[ro.boot.wifionly]: [0]
[ro.bootimage.build.date]: [Tue Dec 10 16:59:12 CST 2024]
[ro.bootimage.build.date.utc]: [1733821152]
[ro.bootimage.build.fingerprint]: [SPRD/s9863a1h10_Natv/s9863a1h10:10/QP1A.190711.020/50216:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [9756875992]
[ro.boottime.apexd]: [4385276035]
[ro.boottime.apexd-bootstrap]: [2564476574]
[ro.boottime.ashmemd]: [7939122032]
[ro.boottime.audioserver]: [7945275878]
[ro.boottime.bootanim]: [11218224991]
[ro.boottime.bpfloader]: [9817203992]
[ro.boottime.cameraserver]: [9823448877]
[ro.boottime.dataLogDaemon]: [8048619686]
[ro.boottime.drm]: [9832234685]
[ro.boottime.ext_data]: [9844755185]
[ro.boottime.flash_recovery]: [9792351377]
[ro.boottime.fshow]: [7923327686]
[ro.boottime.gatekeeperd]: [11141562645]
[ro.boottime.gocsdk]: [9800909415]
[ro.boottime.gpsd]: [7933294801]
[ro.boottime.gpu]: [7955011263]
[ro.boottime.gsid]: [46731208966]
[ro.boottime.health-hal-2-0]: [7847579417]
[ro.boottime.hidl_memory]: [7789423917]
[ro.boottime.hwservicemanager]: [3030900459]
[ro.boottime.idmap2d]: [9863348300]
[ro.boottime.ims_bridged]: [9872336877]
[ro.boottime.incidentd]: [9879087761]
[ro.boottime.init]: [1525]
[ro.boottime.init.cold_boot_wait]: [306]
[ro.boottime.init.mount_all.default]: [556]
[ro.boottime.init.selinux]: [348]
[ro.boottime.installd]: [9886692415]
[ro.boottime.ip_monitor]: [9894743377]
[ro.boottime.keystore]: [9900493838]
[ro.boottime.lmkd]: [7966892494]
[ro.boottime.log_service]: [9911428338]
[ro.boottime.logd]: [3023721382]
[ro.boottime.logd-auditctl]: [29910914978]
[ro.boottime.logd-reinit]: [7680492225]
[ro.boottime.media]: [10272935915]
[ro.boottime.media.swcodec]: [11136157530]
[ro.boottime.mediadrm]: [10029297146]
[ro.boottime.mediaextractor]: [10082669723]
[ro.boottime.mediametrics]: [10186497454]
[ro.boottime.minidumpd]: [11147690068]
[ro.boottime.modemlog_connmgr_service]: [10583952184]
[ro.boottime.netd]: [7712770186]
[ro.boottime.performancemanager]: [7973739686]
[ro.boottime.phasecheckserver]: [11043059184]
[ro.boottime.s-link]: [9808443531]
[ro.boottime.servicemanager]: [3027286420]
[ro.boottime.slogmodem]: [10719751415]
[ro.boottime.sprd_networkcontrol]: [10739354838]
[ro.boottime.statsd]: [10794188068]
[ro.boottime.storaged]: [10983296453]
[ro.boottime.surfaceflinger]: [7979760455]
[ro.boottime.systemDebuggerd]: [11196651222]
[ro.boottime.system_suspend]: [7793084571]
[ro.boottime.tombstoned]: [11163070645]
[ro.boottime.ueventd]: [2560261497]
[ro.boottime.usb-hal-1-1]: [7875144609]
[ro.boottime.usbd]: [11171901145]
[ro.boottime.vendor.audio-hal-2-0]: [7797537648]
[ro.boottime.vendor.bluetooth-1-0]: [7803070263]
[ro.boottime.vendor.camera-provider-2-4]: [7820168186]
[ro.boottime.vendor.camera-provider-2-4-ext]: [7810204417]
[ro.boottime.vendor.cas-hal-1-1]: [7824983186]
[ro.boottime.vendor.configstore-hal]: [7829654455]
[ro.boottime.vendor.cp_diskserver]: [11228470299]
[ro.boottime.vendor.engpcclientlte]: [7986444455]
[ro.boottime.vendor.enhance-hal-1-0]: [7901699301]
[ro.boottime.vendor.gatekeeper-1-0]: [7833958494]
[ro.boottime.vendor.gnss_service_sprd]: [11123001876]
[ro.boottime.vendor.gralloc-2-0]: [7838656801]
[ro.boottime.vendor.hwcomposer-2-1]: [7842844724]
[ro.boottime.vendor.light-hal-2-0]: [7852989378]
[ro.boottime.vendor.media.omx]: [10996420068]
[ro.boottime.vendor.memtrack-hal-1-0]: [7857960417]
[ro.boottime.vendor.mlogservice]: [11004417953]
[ro.boottime.vendor.modem_control]: [7992204378]
[ro.boottime.vendor.network-hal-1-0-sprd]: [7911001263]
[ro.boottime.vendor.nsproxy]: [11182375068]
[ro.boottime.vendor.power-hal-4-0-sprd]: [7915279378]
[ro.boottime.vendor.power.stats-hal-1-0-mock]: [7862261032]
[ro.boottime.vendor.refnotify]: [11076285222]
[ro.boottime.vendor.ril-daemon]: [8008093186]
[ro.boottime.vendor.rpmbproxy]: [7996983801]
[ro.boottime.vendor.sensors-hal-1-0]: [7866532724]
[ro.boottime.vendor.slogmodem]: [11084344607]
[ro.boottime.vendor.sprd.broadcastradio-hal2]: [7887764186]
[ro.boottime.vendor.sprd.hardware.connmgr@1.0-service]: [7892626071]
[ro.boottime.vendor.sprd.hardware.cplog_connmgr@1.0-service]: [7897264224]
[ro.boottime.vendor.sprd.hardware.log@1.0-service]: [7905776609]
[ro.boottime.vendor.srtd]: [11100173261]
[ro.boottime.vendor.thermal-hal-1-0]: [7919664840]
[ro.boottime.vendor.thermal-hal-2-0-mock]: [7870727801]
[ro.boottime.vendor.thermald]: [11112897453]
[ro.boottime.vendor.tsupplicant]: [8001629070]
[ro.boottime.vendor.unisoc.keymaster-4-0]: [4270257727]
[ro.boottime.vendor.vibrator-1-0]: [7879129378]
[ro.boottime.vendor.wcnd]: [11201193030]
[ro.boottime.vendor.wifi_hal_legacy]: [7883482840]
[ro.boottime.vndservicemanager]: [3039814574]
[ro.boottime.vold]: [3099364843]
[ro.boottime.watchdogd]: [3043898728]
[ro.boottime.wificond]: [10988968261]
[ro.boottime.wpa_supplicant]: [43671160660]
[ro.boottime.ylog]: [7645251186]
[ro.boottime.yloglite]: [7666717648]
[ro.boottime.z-link]: [7928242878]
[ro.boottime.zygote]: [7716748994]
[ro.boottime.zygote_secondary]: [7720575763]
[ro.bt.bdaddr_path]: [/data/vendor/bluetooth/btmac.txt]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Dec 10 16:59:12 CST 2024]
[ro.build.date.utc]: [1733821152]
[ro.build.description]: [uis8581a2h10_Automotive-user 10 QP1A.190711.020 50216 release-keys]
[ro.build.display.id]: [QP1A.190711.020 release-keys]
